# This is a manual analysis of the data from test_subgem_spec

\x04\x08  # Preamble
\x40\x76\x65\x72\x73\x69\x6f\x6e\x5f\x72\x65\x71\x75\x69\x72\x65\x6d\x65\x6e\x74\x73  # "@version_requirements"
\x55  # "U" User Marshal
\x3b\x09  # symbol ref 4 "Gem::Requirement"
\x5b\x06  # array 1
\x5b\x06  # array 1
\x5b\x07  # array 2
\x49  # "I"
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # symbol ref 1 "Gem::Version"
\x5b\x06  # array 1
\x49  # "I"
\x22\x08  # string 3
\x33\x2e\x31  # "3.1"
\x06\x3b\x00\x54  # :E = true
\x6f  # "o" Object
\x3b\x0a  # symbol ref 5 "Gem::Dependency"
\x0a  # 5 instance variables
\x3b\x0b  # Symbol ref 6 "@type"
\x49  # "I"
\x22\x0c  # string 7
\x62\x75\x6e\x64\x6c\x65\x72  # "bundler"
\x06\x3b\x00\x54  # :E = true
\x3b\x0c  # symbol ref 7 "@requirement"
\x55  # "U" User Marshal
\x3b\x09  # symbol ref 4 "Gem::Requirement"
\x5b\x06  # array 1
\x5b\x06  # array 1
\x5b\x07  # array 2
\x49  # "I"
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # symbol ref 1 "Gem::Version"
\x5b\x06  # array 1
\x49  # "I"
\x22\x0b  # string 6
\x31\x2e\x31\x30\x2e\x30  # "1.10.0"
\x06\x3b\x00\x54  # :E = true
\x3b\x0d  # symbol ref 8 "@type"
\x3a\x10  # symbol 11 index 11
\x64\x65\x76\x65\x6c\x6f\x70\x6d\x65\x6e\x74  # "development"
\x3b\x0f  # symbol ref 10 "@prerelease"
\x46  # "F" false
\x3b\x10  # symbol ref 11 "@version_requirements"
\x55  # "U" User Marshal
\x3b\x09  # symbol ref 4 "Gem::Requirement"
\x5b\x06  # array 1
\x5b\x06  # array 1
\x5b\x07  # array 2
\x49  # "I"
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # symbol ref 1 "Gem::Version"
\x5b\x06  # array 1
\x49  # I
\x22\x0b  # string 6
\x31\x2e\x31\x30\x2e\x30  # "1.10.0"
\x06\x3b\x00\x54  # :E = true
\x6f  # "o" Object
\x3b\x0a  # symbol ref 5 "Gem::Dependency"
\x0a  # 5 instance vars
\x3b\x0b  # Symbol ref 6 "@type"
\x49  # I
\x22\x09  # string 7
\x72\x61\x6b\x65  # "rake"
\x06\x3b\x00\x54  # :E = true
\x3b\x0c  # symbol ref 7 "@requirement"
\x55  # "U" User Marshal
\x3b\x09  # symbol ref 4 "Gem::Requirement"
\x5b\x06  # array 1
\x5b\x06  # array 1
\x5b\x07  # array 2
\x49  # I
\x22\x07  # string 2
\x3e\x3d  # ">="
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # symbol ref 1 "Gem::Version"
\x5b\x06  # array 1
\x49  # "I"
\x22\x06  # string 1
\x30  # "0"
\x06\x3b\x00\x54  # :E = true
\x3b\x0d  # symbol ref 8 "@type"
\x3b\x11
\x3b\x0f
\x46  # false
\x3b\x10
\x55
\x3b\x09
\x5b\x06
\x5b\x06
\x5b\x07
\x49
\x22\x07  # string 2
\x3e\x3d  # ">="
\x06\x3b\x00\x54
\x55
\x3b\x06
\x5b\x06
\x49
\x22\x06  # string 1
\x30  # "0"
\x06\x3b\x00\x54
\x6f  # "o"
\x3b\x0a
\x0a
\x3b\x0b
\x49
\x22\x0a  # string 5
\x72\x73\x70\x65\x63  # "rspec"
\x06\x3b\x00\x54
\x3b\x0c
\x55  # User Marshal
\x3b\x09
\x5b\x06
\x5b\x06
\x5b\x07
\x49
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54
\x55  # User Marshal
\x3b\x06
\x5b\x06  # array 1
\x49  # I
\x22\x0a  # string 5
\x33\x2e\x32\x2e\x30  # "3.2.0"
\x06\x3b\x00\x54
\x3b\x0d
\x3b\x11
\x3b\x0f
\x46  # false
\x3b\x10
\x55  # User Marshal
\x3b\x09
\x5b\x06
\x5b\x06
\x5b\x07
\x49
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54
\x55
\x3b\x06
\x5b\x06
\x49
\x22\x0a  # string 5
\x33\x2e\x32\x2e\x30  # "3.2.0"
\x06\x3b\x00\x54
\x30  # nil
\x5b\x06
\x49
\x22\x1f  # string 26
\x61\x72\x74\x68\x75\x72\x2e\x73\x68\x63\x68\x65\x67\x6c\x6f\x76\x40\x67\x6d\x61\x69\x6c\x2e\x63\x6f\x6d  # "arthur.shcheglov@gmail.com"
\x06\x3b\x00\x54
\x5b\x06
\x49
\x22\x1f  # string 26
\x41\x72\x74\x68\x75\x72\x20\x53\x68\x63\x68\x65\x67\x6c\x6f\x76\x20\x28\x66\x63\x5f\x61\x72\x6e\x79\x29  # "Arthur Shcheglov (fc_arny)"
\x06\x3b\x00\x54
\x49
\x22\x24  # string 31
\x43\x72\x65\x61\x74\x65\x20\x64\x65\x6d\x6f\x2d\x68\x6f\x73\x74\x20\x62\x79\x20\x62\x72\x61\x6e\x63\x68\x20\x6e\x61\x6d\x65  # "Create demo-host by branch name"
\x06\x3b\x00\x54
\x49
\x22\x1c  # string 23
\x68\x74\x74\x70\x3a\x2f\x2f\x61\x74\x2d\x63\x6f\x6e\x73\x75\x6c\x74\x69\x6e\x67\x2e\x72\x75  # "http://at-consulting.ru"
\x06\x3b\x00\x54
\x54  # true
\x40\x1e  # "@" Object ref 25
\x5b\x06  # Array 1
\x49
\x22\x08  # string 3
\x4d\x49\x54  # "MIT"
\x06\x3b\x00\x54
\x7b\x00  # hash 0
